Review,Rating,Date,Sentiment
I love insta so much,3,2026-04-09 03:18:44,Positive
super 👍,5,2026-04-09 03:17:02,Positive
nice application,5,2026-04-09 03:16:34,Positive
kuddus khan,5,2026-04-09 03:16:02,Neutral
it's good,3,2026-04-09 03:11:08,Positive
good,5,2026-04-09 03:07:55,Positive
"one reel 10 ads bad experience, daily 100*** ads account blocked daily. worst only using friends messaging. worst app",1,2026-04-09 03:05:21,Negative
"This is the worst app ever, it suspends your account for no reason",1,2026-04-09 03:04:18,Negative
allow working perfectly,5,2026-04-09 03:01:57,Positive
nice 👍👍,5,2026-04-09 03:00:36,Positive
What can I say? It's great!,5,2026-04-09 02:59:02,Positive
two thumbs up,5,2026-04-09 02:58:29,Neutral
me to tooth gya bhai ki sari I'd suspend kar di,1,2026-04-09 02:55:33,Neutral
for some reason I can't even log in. How am I supposed to use it,1,2026-04-09 02:55:17,Neutral
Mudassir shazad,2,2026-04-09 02:54:49,Neutral
so good,5,2026-04-09 02:54:33,Positive
"CAME HERE TO CHANGE MY 1* REVIEW TO 5*!! 😃🙃 AFTER YEARS OF ME BEGGING, YOU'VE FINALLYYYY MADE IT SO WE CAN EDIT COMMENTS 🥹🖤 THANK YOU SOOO MUCH! SPELL CHECK STITCHES ME UP SO MUCH 🤣 This is a huge day for me 💯🎊🤣 I'm sooooo happyyyy 💯🥹😃😃😃🖤🖤🖤🖤🖤🖤",5,2026-04-09 02:53:15,Positive
please please can we have a option to lock our following list 😫😫,5,2026-04-09 02:52:57,Neutral
bekar hai koi download mat karna I'd suspended ho jati without any reason,1,2026-04-09 02:50:54,Neutral
I will this app,1,2026-04-09 02:50:14,Neutral
good,5,2026-04-09 02:49:40,Positive
good,5,2026-04-09 02:49:21,Positive
Incorrect password problem showing since 2mnth typing correct password then also incorrect shows what's the problem pleasee improve the app,1,2026-04-09 02:48:17,Neutral
enjoyable 😉 😉 😉,5,2026-04-09 02:47:14,Positive
"I love this application, Instagram is my favorite app and I love scrolling 💘",5,2026-04-09 02:45:04,Positive
1 number,5,2026-04-09 02:43:13,Neutral
bc bawal,5,2026-04-09 02:42:58,Neutral
makes me so to happy. i,5,2026-04-09 02:42:22,Positive
Good,5,2026-04-09 02:37:33,Positive
super,5,2026-04-09 02:36:16,Positive
"Does not format photos full width in the most recent updates, which also have a bug causing text in the photo description to be cut off.",2,2026-04-09 02:35:53,Positive
Hate this app. Filled with garbage. Link it with FB and it'll get suspended as well,1,2026-04-09 02:35:18,Negative
I reported a comment that made threats of violence. Instagram replied back to me saying the comment did not violate their community standards.,1,2026-04-09 02:34:53,Neutral
addictive. evil. slop. dishonest. evil. EVIL.,1,2026-04-09 02:33:14,Negative
It's a'ight..,5,2026-04-09 02:32:07,Neutral
Too many stupid ads.Do something about it,1,2026-04-09 02:29:31,Negative
Instagram,5,2026-04-09 02:28:07,Neutral
❤️❤️❤️❤️❤️❤️❤️❤️❤️,5,2026-04-09 02:27:47,Neutral
enjoy using it,5,2026-04-09 02:27:06,Positive
Nice app ❤️🫶,5,2026-04-09 02:26:09,Positive
I like the new feature when the app freezes and basically tells me it is time to quit. Thanks a lot for adding ads,5,2026-04-09 02:25:21,Positive
5 star,5,2026-04-09 02:25:10,Neutral
waw,5,2026-04-09 02:22:59,Neutral
"This app allows racism and slurs to be said without removal. Reports are always marked ""did not go against community guidelines"" even when you ask for them to review their decisions. Instagram and Meta support racism, clearly, since it's not against community guidelines to drop slurs.",1,2026-04-09 02:22:19,Positive
worst app,1,2026-04-09 02:21:45,Negative
good,5,2026-04-09 02:21:17,Positive
its so Good,4,2026-04-09 02:17:05,Positive
I love this app,5,2026-04-09 02:16:08,Positive
ads erited 😡,1,2026-04-09 02:16:06,Neutral
nice aap also best,5,2026-04-09 02:13:05,Positive
the app is not opening,1,2026-04-09 02:11:35,Neutral
creating bypass reason so bad,1,2026-04-09 02:11:29,Negative
no fun 💔👎🏻,1,2026-04-09 02:10:58,Negative
Lately Instagram forces you to look at their ads on your reels feed by practically making it impossible to scroll past an ad without pausing for a few seconds. It's crazy that they're doing something like this. At least I'll stop scrolling reels then 🤷,1,2026-04-09 02:10:20,Negative
my best ..,3,2026-04-09 02:10:20,Positive
I can't log in to the app but I can log in through a browser Please fix this problem thank you,5,2026-04-09 02:09:54,Neutral
good,5,2026-04-09 02:08:30,Positive
account return me please 🥺,5,2026-04-09 02:08:11,Neutral
Dear Instagram team I am having a problem when I went to open my Instagram account they show we disabled your account please fix my problem thank you,5,2026-04-09 02:06:07,Negative
instagram thoda sa Glitch hota hai...,5,2026-04-09 02:04:37,Neutral
a very spontaneous app l love it,5,2026-04-09 02:04:14,Positive
my account was disabled without reason. i confirmed my id 2 times but still instagram support rejected and disabled my account,1,2026-04-09 02:03:40,Neutral
nice,5,2026-04-09 02:03:33,Positive
all of my grams are instant,5,2026-04-09 02:02:46,Neutral
Nice 👍👍👍👍👍👍👍👍,5,2026-04-09 02:02:19,Positive
great app 💯 there's nothing like it . very cool 👍,4,2026-04-09 02:00:48,Positive
good,5,2026-04-09 02:00:34,Positive
best app in the world,5,2026-04-09 02:00:23,Positive
"We require a feature that shows which users are not following us back. This is for personal use, and it aligns with our personal ethics to keep such updates transparent, we waste time for find user",1,2026-04-09 01:59:28,Negative
waw,5,2026-04-09 01:58:06,Neutral
too much slow,2,2026-04-09 01:57:57,Negative
don't work properly with pics send on view once .....all the pics get zoom up,1,2026-04-09 01:56:20,Neutral
amazing 😍,5,2026-04-09 01:56:01,Positive
🧠 90% Psychology | 10% Strategy,4,2026-04-09 01:55:14,Neutral
story comment option not showing,1,2026-04-09 01:52:52,Neutral
i give a adivace you don't no another activity you use vedios and chating okkay using gud activity okkay 😌,5,2026-04-09 01:52:06,Neutral
I have fun in here it's because Instagram allows paint 🎨 and instant messages. I love this app. Eyoo you good ?,5,2026-04-09 01:50:51,Positive
hii instagram company my Instagram account disabled recovery l am not wrong l not activity in Instagram username. neeraj_piplai,5,2026-04-09 01:50:08,Positive
good,5,2026-04-09 01:47:50,Positive
good luck,5,2026-04-09 01:46:58,Positive
"Khasringdi,Phonglo . am",4,2026-04-09 01:44:00,Neutral
Superb fantastic Mindblowing Historic,1,2026-04-09 01:43:46,Positive
"How to disable HDR & disappearing messages? Can't post long photos. Can't zoom in posts under Search tab. When you select photos to post and switch to another app, they get deselected when you return and you have to start over. If a message text looks like ""lorem.ipsum"" it's treated as a link and shows that a contact shared a link. Can't play gifs. Panorama support? It doesn't remember sorting order (date followed latest) in the Following list. Videos in DM are stretched when first viewed.",1,2026-04-09 01:42:50,Positive
i see vulgaris n nudelity here,1,2026-04-09 01:42:21,Neutral
Wowwww,5,2026-04-09 01:41:09,Neutral
Kuuvlet mneou. A,5,2026-04-09 01:39:56,Neutral
constant (but always new) bugs,1,2026-04-09 01:38:26,Positive
can't do it,1,2026-04-09 01:37:26,Neutral
so amazing and interesting app,5,2026-04-09 01:35:57,Positive
nice,5,2026-04-09 01:35:03,Positive
higly instalmen,5,2026-04-09 01:34:57,Neutral
My best app,5,2026-04-09 01:33:59,Positive
veri bad service my account is not working 😔 very bad very bad very bad very bad,1,2026-04-09 01:33:49,Negative
excellent app,5,2026-04-09 01:33:07,Positive
best social app in the worid,5,2026-04-09 01:32:57,Positive
Instagram such a enjoy able app,5,2026-04-09 01:30:01,Positive
dogsh*t,1,2026-04-09 01:29:27,Neutral
Everything is going as planned.,5,2026-04-09 01:29:24,Neutral
it's good,5,2026-04-09 01:29:08,Positive
awesome,5,2026-04-09 01:28:55,Positive
musician(artist),5,2026-04-09 01:28:24,Neutral
feeling lovely app,5,2026-04-09 01:27:04,Positive
Good,5,2026-04-09 01:26:41,Positive
🙌,5,2026-04-09 01:25:07,Neutral
1k following kar dao plass,5,2026-04-09 01:24:30,Neutral
the best app for entertainment,5,2026-04-09 01:24:11,Positive
"We can't log in to another device with our own username and password, so I'm uninstalling this app.🙏🙏🙏🥹🥹🥹🥹🥹",1,2026-04-09 01:24:11,Positive
my Instagram account and Fed|| बस एनिमी rils ही आने चाहिए plz 🥰,1,2026-04-09 01:22:33,Neutral
😘,5,2026-04-09 01:20:30,Neutral
Insta profile use kare bahut hi achha paha Chan deta hai koi Chhota ho ya bara ye nahi Jan bus ek pagachan deta hai love you insta,5,2026-04-09 01:19:53,Positive
perfect,5,2026-04-09 01:18:44,Positive
nice,5,2026-04-09 01:18:20,Positive
😡🤬🤬😡,1,2026-04-09 01:18:08,Neutral
very useful app,5,2026-04-09 01:15:33,Positive
jdhehehheh,3,2026-04-09 01:14:11,Neutral
Amazing application this app provide us platform of finding jobs it makes easy for middle classes Must visit.⭐,5,2026-04-09 01:13:38,Positive
the app is suspending my account with out any reson I follow all the guide lines,1,2026-04-09 01:13:31,Neutral
great but strict in login,5,2026-04-09 01:12:09,Positive
so i create a account on Instagram and i edits videos and upload and i gain 5 k followers less then one month and 15 million reach. but then suddenly Instagram suspend my account and when I upload my id insta say error please try again later. idk what to do but Instagram is not safe for creators. I work hard and edits videos and then suddenly my account got suspend. I work hard for this and at the end I got nothing. I have do nothing wrong . this is sad. i hope everyone know what I feel now.,1,2026-04-09 01:11:38,Negative
good,5,2026-04-09 01:10:35,Positive
good,5,2026-04-09 01:09:54,Positive
good,5,2026-04-09 01:07:58,Positive
Meh It's Alr I mean i will use it but also keep it on my phone 😒,4,2026-04-09 01:07:50,Negative
it's awesome like everything under one roof oh my God this is crazy,5,2026-04-09 01:07:47,Positive
👍,5,2026-04-09 01:06:33,Neutral
nice app but ek izzatdar ladki nhi use kar sakti hai 😓😥 😓 😥😓,3,2026-04-09 01:06:13,Positive
this is best,5,2026-04-09 01:05:14,Positive
Ramesh king 👑,5,2026-04-09 01:04:14,Neutral
Good,5,2026-04-09 01:03:06,Positive
Facebook Facebook,5,2026-04-09 01:01:46,Neutral
amazing experience,5,2026-04-09 01:01:20,Positive
फॉलोअर्स बड़ा दो प्लेज,4,2026-04-09 01:00:49,Neutral
good ❤️,5,2026-04-09 00:57:28,Positive
🔴,5,2026-04-09 00:54:28,Neutral
I don't have anything to say but I love this app,2,2026-04-09 00:54:27,Positive
"Disabled my account for no reason. Didn't break any community guidelines. No hate speech, no bad gestures, no violation in any shape or form, just an image of me and my friends and instagram deemed it offensive. Absolute joke.",1,2026-04-09 00:54:16,Positive
instagram is a very best app,1,2026-04-09 00:54:13,Positive
"INSTAGRAM IS NOT TAKING SERIOUS ABOUT MY REPORTS I REPORTED SOME ACCOUNTS THAT WERE AGAINST COMMUNITY GUIDLINES LIKE NUDITY , SCAM , BULLY BUT INSTAGRAM NOT TAKING ANY ACTION",1,2026-04-09 00:52:47,Negative
Satyam Satyam Sagas,5,2026-04-09 00:52:47,Neutral
great,5,2026-04-09 00:51:45,Positive
incredible app,5,2026-04-09 00:50:29,Positive
"WHY???? Why would you add the instant options when it's the most useless thing ever? Just bring back the normal photo exchanging in chats with people. I don't understand the reason for removing it, it was actually really good for your app because people loved that feature.",1,2026-04-09 00:50:13,Positive
Great euEuterainent,5,2026-04-09 00:48:22,Positive
nice 👍,5,2026-04-09 00:47:47,Positive
Allow me to enjoy instagram,5,2026-04-09 00:46:29,Positive
excellent,5,2026-04-09 00:46:22,Positive
🥰🥰🥰🥰🔥🔥,5,2026-04-09 00:44:49,Neutral
excellent 👌👍,5,2026-04-09 00:44:37,Positive
great socializing,5,2026-04-09 00:43:43,Positive
video upload problem 😔😔,1,2026-04-09 00:43:21,Neutral
don't remove end to end encryption,1,2026-04-09 00:43:10,Neutral
Excellent,5,2026-04-09 00:42:31,Positive
i hope instagram hears but these days its been so glitchy msg or chats do not opening story is not uploading etc etc why i dont know so from now i feel sorry to uninstall the app from my phone,1,2026-04-09 00:41:56,Negative
great one,5,2026-04-09 00:41:46,Positive
"Developers !!! CHECK APP STABILITY BEFORE UPLOADING on playstore. I am experiencing serious issues with your Instagram app during account registration. I installed the app on a clean smartphone (no VPN, stable internet, same IP, no security issues). On my first attempt, I registered using a phone number, received a code, and proceeded to set my username and full name. However, the process got stuck at the “I agree” step and did not continue. Same issue when tried with email. Awful experience",1,2026-04-09 00:41:42,Negative
please post inspiration video not everything,5,2026-04-09 00:41:20,Neutral
"Instagram used to be a great app, but in the past few weeks, many people's Instagram accounts have been disabled for no apparent reason. Three of my accounts have been disabled. At first I thought this happened only with me but when my friends also said that their account has also been disabled and when I checked the Instagram reviews then I realized this was happening to everyone. I think Instagram made a mistake. I request Instagram to get it fixed as soon as possible",1,2026-04-09 00:40:17,Positive
Everything I ever wanted in an app,5,2026-04-09 00:39:13,Neutral
nice app,5,2026-04-09 00:38:43,Positive
best,5,2026-04-09 00:38:17,Positive
What the hell with this app I'm getting banned again and again my 5 to 7 accounts got disabled permanent without any reason don't install this app worst app ever seen,1,2026-04-09 00:37:51,Negative
very good app Instagram,5,2026-04-09 00:37:28,Positive
best,5,2026-04-09 00:36:28,Positive
I lost all access to my music it shows song not available or something it's rlly annoying fix this issue ASAP,5,2026-04-09 00:36:15,Negative
Incredible,5,2026-04-09 00:35:56,Positive
Kindly add dislike button on post,1,2026-04-09 00:35:37,Positive
Even,5,2026-04-09 00:34:25,Neutral
"Rubbish platform, you must pay to promote your videos, you get likes and comments from advertisements and the rubbish platform wants only to pay.... They are scammers.. They pay some people for advertisements only....scammers",1,2026-04-09 00:33:49,Positive
best,5,2026-04-09 00:32:08,Positive
love it,5,2026-04-09 00:29:50,Positive
Instagram is best app I love it,5,2026-04-09 00:27:59,Positive
very very very use less app I am very disappointed bc of glitch I recommend to no use this aapp,1,2026-04-09 00:26:15,Negative
"Dear Instagram Support Team, I am facing an issue with the Instagram app on my phone. The app keeps stopping and crashing whenever I try to open it. I have already tried basic troubleshooting steps such as restarting my phone, clearing cache, and reinstalling the app, but the problem still persists. Kindly look into this issue and guide me on how to fix it as soon as possible. Thank you for your support. Sincerely, [mehak]",1,2026-04-09 00:26:05,Positive
top ka experience,5,2026-04-09 00:26:00,Positive
very fun posting about stuff with my friends.,5,2026-04-09 00:25:31,Positive
nice,5,2026-04-09 00:23:28,Positive
nice,5,2026-04-09 00:22:51,Positive
👍🙂,5,2026-04-09 00:22:10,Neutral
good,5,2026-04-09 00:21:38,Positive
This app is so godd and so much time to spend time with this app,5,2026-04-09 00:21:26,Positive
"Hello team of the instagram, could you please fix the bug of my app like the black front side of the conversation, it looks annoying for me because I cannot read the messages properly if the text are on column.. please fix it..",2,2026-04-09 00:21:14,Negative
amazing for knowledge,5,2026-04-09 00:19:31,Positive
good for me,5,2026-04-09 00:19:22,Positive
not organic grow anymore,3,2026-04-09 00:18:12,Neutral
amazing platform for my figure photography,4,2026-04-09 00:17:57,Positive
amazing😍,5,2026-04-09 00:15:40,Neutral
accounts getting suspended too much,1,2026-04-09 00:14:40,Positive
Best ever,5,2026-04-09 00:14:33,Positive
why all people instagram account suspended and disable rating girado inki,1,2026-04-09 00:14:05,Neutral
best app,4,2026-04-09 00:14:02,Positive
great,4,2026-04-09 00:13:50,Positive
cool instagram,5,2026-04-09 00:13:34,Positive
the compressions sucks and the aspect ratio is just weird,4,2026-04-09 00:12:40,Negative
love this app,5,2026-04-09 00:11:56,Positive
very best social media platform,5,2026-04-09 00:11:16,Positive
"Recent updates are wrongly banning legitimate accounts without clear reasons. This is a serious issue affecting many users, including me. Please fix this in the next update and review all falsely banned accounts. Users deserve transparency and fair moderation.",1,2026-04-09 00:11:06,Positive
this is the wanderfall app for earnings and video watching thanks for your Instagram,5,2026-04-09 00:11:03,Positive
hii baby,5,2026-04-09 00:10:31,Neutral
mast,5,2026-04-09 00:09:58,Neutral
very bad app,1,2026-04-09 00:09:56,Negative
